conversationid,userquery,intent,entities,sentiment,response_relevance
42,My package ORD8736 shows delivered but I didn't receive it.,Delivery Issue,Order ID,Negative,High
43,Delivery for order ORD3689 is stuck since last week.,Delivery Issue,Order ID,Negative,Medium
44,Where is my order ORD6740? Tracking hasn't updated.,Delivery Issue,Order ID,Negative,High
45,Delivery for order ORD7975 is stuck since last week.,Delivery Issue,Order ID,Negative,Medium
46,Transaction error occurred during checkout for ORD3567.,Payment Failure,Order ID,Negative,Medium
47,I can't complete payment for order ORD4821.,Payment Failure,Order ID,Negative,High
48,Transaction error occurred during checkout for ORD6403.,Payment Failure,Order ID,Negative,High
49,"Payment failed for order ORD9753, but money was deducted.",Payment Failure,Order ID,Negative,High
50,I can't complete payment for order ORD1387.,Payment Failure,Order ID,Negative,High
51,"Payment failed for order ORD1328, but money was deducted.",Payment Failure,Order ID,Negative,Medium
52,I can't complete payment for order ORD9441.,Payment Failure,Order ID,Negative,Medium
53,"Payment failed for order ORD1576, but money was deducted.",Payment Failure,Order ID,Negative,High
54,I can't complete payment for order ORD1611.,Payment Failure,Order ID,Negative,High
55,"Payment failed for order ORD5838, but money was deducted.",Payment Failure,Order ID,Negative,High
56,"Payment failed for order ORD3208, but money was deducted.",Payment Failure,Order ID,Negative,Medium
57,I can't complete payment for order ORD5427.,Payment Failure,Order ID,Negative,Medium
58,Transaction error occurred during checkout for ORD6093.,Payment Failure,Order ID,Negative,High
59,"Payment failed for order ORD2900, but money was deducted.",Payment Failure,Order ID,Negative,Medium
60,Transaction error occurred during checkout for ORD6252.,Payment Failure,Order ID,Negative,Medium
61,Please help me reset my password.,Account Help,Order ID,Neutral,High
62,My account is locked after multiple attempts.,Account Help,None,Neutral,Medium
63,Please help me reset my password.,Account Help,Order ID,Neutral,Medium
64,My account is locked after multiple attempts.,Account Help,None,Neutral,High
65,Please help me reset my password.,Account Help,Order ID,Neutral,High
66,Please help me reset my password.,Account Help,Order ID,Neutral,High
67,I can't log into my account.,Account Help,None,Neutral,High
68,I can't log into my account.,Account Help,None,Neutral,Medium
69,My account is locked after multiple attempts.,Account Help,None,Neutral,High
70,My account is locked after multiple attempts.,Account Help,None,Neutral,Medium
71,Please help me reset my password.,Account Help,Order ID,Neutral,High
72,I can't log into my account.,Account Help,None,Neutral,High
73,Please help me reset my password.,Account Help,Order ID,Neutral,Medium
74,Please help me reset my password.,Account Help,Order ID,Neutral,High
75,Please help me reset my password.,Account Help,Order ID,Neutral,High
76,Support team was very helpful with order ORD4224.,Positive Feedback,Order ID,Positive,High
77,"Loved the product quality, thanks!",Positive Feedback,None,Positive,High
78,Support team was very helpful with order ORD6752.,Positive Feedback,Order ID,Positive,Medium
79,Support team was very helpful with order ORD2614.,Positive Feedback,Order ID,Positive,Medium
80,"Loved the product quality, thanks!",Positive Feedback,None,Positive,High
81,Support team was very helpful with order ORD6442.,Positive Feedback,Order ID,Positive,High
82,Great service! My order ORD2534 arrived early.,Positive Feedback,Order ID,Positive,Medium
83,"Loved the product quality, thanks!",Positive Feedback,None,Positive,High
84,Great service! My order ORD1285 arrived early.,Positive Feedback,Order ID,Positive,High
85,Support team was very helpful with order ORD3848.,Positive Feedback,Order ID,Positive,High
86,Great service! My order ORD3554 arrived early.,Positive Feedback,Order ID,Positive,High
87,Great service! My order ORD6214 arrived early.,Positive Feedback,Order ID,Positive,High
88,Support team was very helpful with order ORD1522.,Positive Feedback,Order ID,Positive,High
89,Support team was very helpful with order ORD2406.,Positive Feedback,Order ID,Positive,High
90,Support team was very helpful with order ORD5380.,Positive Feedback,Order ID,Positive,High
91,Please stop processing order ORD2941.,Complaint,Order ID,Negative,Medium
92,Cancel my order ORD3997 immediately.,Cancel Order,Order ID,Neutral,Medium
93,Please stop processing order ORD1317.,Complaint,Order ID,Negative,High
94,Cancel my order ORD7590 immediately.,Cancel Order,Order ID,Neutral,High
95,Cancel my order ORD8628 immediately.,Cancel Order,Order ID,Neutral,Medium
96,Cancel my order ORD5989 immediately.,Cancel Order,Order ID,Neutral,High
97,I want to cancel order ORD2475 before shipment.,Cancel Order,Order ID,Neutral,Medium
98,Please stop processing order ORD3695.,Complaint,Order ID,Negative,High
99,I want to cancel order ORD8127 before shipment.,Cancel Order,Order ID,Neutral,Medium
100,Please stop processing order ORD4739.,Complaint,Order ID,Negative,High
101,Please stop processing order ORD7516.,Complaint,Order ID,Negative,Medium
102,Please stop processing order ORD2409.,Complaint,Order ID,Negative,High
103,Cancel my order ORD6183 immediately.,Cancel Order,Order ID,Neutral,High
104,Please stop processing order ORD2889.,Complaint,Order ID,Negative,Medium
105,Please stop processing order ORD9273.,Complaint,Order ID,Negative,High
